"international","flight_distance","number_connections","flights_per_day","budget_airline","days_booked_before_flight","trip_date","peak_time","trip_time","flight_price"
0,2509,1,9,1,218,"26/3/2022",0,8.14,284.42
0,3076,0,2,0,251,"22/12/2022",1,6.15,1057.75
0,2536,2,5,1,116,"23/3/2022",0,11,702.82
0,1784,1,7,0,311,"14/7/2022",1,6.56,847.99
0,2329,0,4,1,177,"20/12/2022",1,4.51,386.58
0,2024,1,3,1,151,"6/12/2022",1,7.12,515.56
0,1942,0,5,0,307,"25/6/2022",1,3.93,638.22
1,4857,1,4,1,8,"3/11/2022",0,12.76,663.81
0,3182,0,6,1,255,"19/11/2022",0,6.44,782.86
0,2626,0,5,1,117,"28/5/2022",0,5.2,457.06
1,5151,0,6,1,137,"2/10/2022",0,10.16,500.28
0,3253,0,1,0,155,"12/4/2022",0,6.52,741.03
1,9160,1,6,0,91,"3/8/2022",0,21.23,1313.76
1,1622,1,3,1,313,"23/6/2022",1,6.04,870.98
0,2546,2,4,1,266,"6/8/2022",0,11.08,336.84
0,2332,0,2,0,274,"24/6/2022",1,4.62,1009.57
0,3197,0,0,1,20,"27/12/2022",1,6.27,489.57
0,2067,0,7,1,21,"21/6/2022",1,4.1,931.68
0,2645,0,4,0,10,"23/8/2022",0,5.3,659.89
0,757,0,2,0,263,"2/3/2022",0,1.5,127.6
0,1884,0,5,1,324,"16/2/2022",0,3.67,669.74
0,717,0,5,1,18,"18/8/2022",0,1.38,395.19
0,1286,1,4,1,326,"12/9/2022",0,5.58,414.21
1,12001,1,5,1,335,"26/8/2022",0,27.04,1700.98
1,6224,2,5,1,312,"2/7/2022",1,18.5,935.1
0,1031,1,5,1,330,"25/9/2022",0,4.93,94.34
0,3470,1,2,0,28,"11/5/2022",0,9.98,497.9
0,1594,2,3,1,346,"17/12/2022",1,9.21,640.84
1,7596,1,3,1,256,"21/6/2022",1,18.14,1343.42
0,2646,0,4,0,251,"20/3/2022",0,5.24,375.65
0,904,1,3,0,251,"20/5/2022",0,4.57,523.57
0,2646,1,4,1,188,"26/6/2022",1,8.07,502.97
0,2421,0,1,0,177,"15/3/2022",0,4.72,368.84
0,2865,0,6,0,154,"27/4/2022",0,5.78,699.99
0,3093,0,3,0,284,"26/4/2022",0,6.39,414.03
0,2138,1,4,1,287,"31/10/2022",0,7.01,372
1,13226,1,9,0,301,"15/2/2022",0,29.56,1429.78
0,1382,0,5,0,301,"30/1/2022",1,2.68,554.36
0,2284,0,2,0,109,"27/4/2022",0,4.46,684.67
0,2952,1,7,0,99,"2/10/2022",0,8.94,696.02
0,3336,0,9,0,132,"23/7/2022",1,6.55,910.11
0,2675,0,3,1,251,"14/5/2022",0,5.32,477.64
1,4950,0,3,0,134,"27/8/2022",0,9.77,862.83
0,3501,0,5,1,257,"18/11/2022",0,7.13,858.08
0,2052,1,3,1,174,"22/8/2022",0,7.33,245.49
0,3043,2,3,1,25,"21/4/2022",0,12.09,268.79
1,10268,2,4,0,148,"16/8/2022",0,26.5,1256.46
0,998,0,2,1,132,"11/4/2022",0,1.98,66.31
0,2377,0,3,1,185,"9/4/2022",0,4.93,284.6
0,1341,0,3,1,23,"27/3/2022",0,2.72,189.39
0,2929,2,3,1,211,"7/1/2022",1,11.88,1067.53
0,1174,0,6,1,125,"30/6/2022",1,2.28,652.82
0,3296,0,7,1,21,"27/3/2022",0,6.68,409.51
0,1506,1,1,0,177,"20/6/2022",1,5.94,741.45
0,834,0,5,0,237,"17/4/2022",0,1.7,316.6
0,2121,0,5,1,248,"1/4/2022",0,4.4,406.87
0,2083,0,5,1,302,"6/1/2022",1,4.25,913.6
1,8902,1,5,1,300,"2/7/2022",1,20.69,1398.23
1,2165,1,9,1,54,"1/6/2022",1,7.2,546.96
0,2552,0,8,0,154,"12/4/2022",0,5.08,792.71
0,2199,1,7,1,144,"19/10/2022",0,7.41,351.02
